Date,NAV GAVIX,NAV GAVAX,NAV UCITS Net USD,Date,,,,0
11/08/2012,11.78,11.7,130.27,11/08/2012,,,0,
11/07/2012,11.85,11.77,131.17,11/07/2012,,,0,
11/06/2012,11.99,11.91,132.46,11/06/2012,,,0,
11/05/2012,11.95,11.87,132.12,11/05/2012,,,0,
11/02/2012,11.94,11.86,132.16,11/02/2012,,,0,
11/01/2012,12.01,11.93,132.74,11/01/2012,,,0,
10/31/2012,11.93,11.85,131.92,10/31/2012,,,0,
10/30/2012,11.95,11.88,132.14,10/30/2012,,,0,
10/29/2012,11.95,11.88,132.22,10/29/2012,,,0,
10/26/2012,11.95,11.88,132.22,10/26/2012,,,0,
10/25/2012,11.97,11.9,132.52,10/25/2012,,,0,
10/24/2012,11.92,11.84,131.91,10/24/2012,,,0,
10/23/2012,11.91,11.83,131.91,10/23/2012,,,0,
10/22/2012,12,11.92,132.76,10/22/2012,,,0,
10/19/2012,11.99,11.92,132.97,10/19/2012,,,0,
10/18/2012,12.1,12.03,134.12,10/18/2012,,,0,
10/17/2012,12.15,12.07,134.52,10/17/2012,,,0,
10/16/2012,12.14,12.06,134.26,10/16/2012,,,0,
10/15/2012,12.06,11.99,133.4,10/15/2012,,,0,
10/12/2012,12.02,11.94,133.11,10/12/2012,,,0,
10/11/2012,12.02,11.94,133.03,10/11/2012,,,0,
10/10/2012,12.02,11.95,133.14,10/10/2012,,,0,
10/09/2012,12.09,12.01,134.06,10/09/2012,,,0,
10/08/2012,12.19,12.12,135.33,10/08/2012,,,0,
10/05/2012,12.21,12.13,135.33,10/05/2012,,,0,
10/04/2012,12.22,12.14,135.28,10/04/2012,,,0,
10/03/2012,12.15,12.07,134.48,10/03/2012,,,0,
10/02/2012,12.15,12.08,134.72,10/02/2012,,,0,
10/01/2012,12.16,12.09,134.79,10/01/2012,,,0,
9/28/2012,12.15,12.08,134.78,9/28/2012,,,0,
9/27/2012,12.21,12.14,135.23,9/27/2012,,,0,
9/26/2012,12.12,12.05,134.37,9/26/2012,,,0,
9/25/2012,12.17,12.09,135.06,9/25/2012,,,0,
9/24/2012,12.18,12.1,134.95,9/24/2012,,,0,
9/21/2012,12.17,12.09,134.91,9/21/2012,,,0,
9/20/2012,12.13,12.05,134.34,9/20/2012,,,0,
9/19/2012,12.11,12.03,134.31,9/19/2012,,,0,
9/18/2012,12.1,12.02,134.13,9/18/2012,,,0,
9/17/2012,12.11,12.04,134.21,9/17/2012,,,0,
9/14/2012,12.12,12.04,134.31,9/14/2012,,,0,
9/13/2012,12.17,12.09,134.71,9/13/2012,,,0,
9/12/2012,12.08,12,133.89,9/12/2012,,,0,
9/11/2012,12.03,11.95,133.31,9/11/2012,,,0,
9/10/2012,11.99,11.92,133.01,9/10/2012,,,0,
9/07/2012,12.04,11.97,133.6,9/07/2012,,,0,
9/06/2012,12.05,11.98,133.4,9/06/2012,,,0,
9/05/2012,11.91,11.84,132.08,9/05/2012,,,0,
9/04/2012,11.87,11.8,131.98,9/04/2012,,,0,
9/03/2012,11.91,11.83,132.27,9/03/2012,,,0,
8/31/2012,11.91,11.83,132.27,8/31/2012,,,0,
8/30/2012,11.86,11.79,131.91,8/30/2012,,,0,
8/29/2012,11.93,11.86,132.53,8/29/2012,,,0,
8/28/2012,11.9,11.83,132.28,8/28/2012,,,0,
8/27/2012,11.9,11.83,132,8/27/2012,,,0,
8/24/2012,11.92,11.85,132.16,8/24/2012,,,0,
8/23/2012,11.88,11.8,131.71,8/23/2012,,,0,
8/22/2012,11.92,11.84,131.91,8/22/2012,,,0,
8/21/2012,11.92,11.85,132.07,8/21/2012,,,0,
8/20/2012,11.9,11.82,131.81,8/20/2012,,,0,
8/17/2012,11.89,11.82,131.77,8/17/2012,,,0,
8/16/2012,11.9,11.82,131.86,8/16/2012,,,0,
8/15/2012,11.89,11.82,131.79,8/15/2012,,,0,
8/14/2012,11.87,11.79,131.53,8/14/2012,,,0,
8/13/2012,11.87,11.8,131.6,8/13/2012,,,0,
8/10/2012,11.86,11.79,131.53,8/10/2012,,,0,
8/09/2012,11.84,11.77,131.32,8/09/2012,,,0,
8/08/2012,11.85,11.78,131.4,8/08/2012,,,0,
8/07/2012,11.83,11.76,131.15,8/07/2012,,,0,
8/06/2012,11.79,11.72,130.42,8/06/2012,,,0,
8/03/2012,11.77,11.7,130.42,8/03/2012,,,0,
8/02/2012,11.67,11.6,129.47,8/02/2012,,,0,
8/01/2012,11.72,11.65,130.07,8/01/2012,,,0,
7/31/2012,11.71,11.64,129.95,7/31/2012,,,0,
7/30/2012,11.74,11.67,130.26,7/30/2012,,,0,
7/27/2012,11.75,11.68,130.18,7/27/2012,,,0,
7/26/2012,11.65,11.58,129.08,7/26/2012,,,0,
7/25/2012,11.58,11.51,128.28,7/25/2012,,,0,
7/24/2012,11.51,11.44,127.63,7/24/2012,,,0,
7/23/2012,11.56,11.49,128.12,7/23/2012,,,0,
7/20/2012,11.66,11.59,129.39,7/20/2012,,,0,
7/19/2012,11.75,11.68,130.43,7/19/2012,,,0,
7/18/2012,11.74,11.67,130.22,7/18/2012,,,0,
7/17/2012,11.65,11.58,129.23,7/17/2012,,,0,
7/16/2012,11.56,11.49,128.19,7/16/2012,,,0,
7/13/2012,11.58,11.51,128.32,7/13/2012,,,0,
7/12/2012,11.49,11.43,127.41,7/12/2012,,,0,
7/11/2012,11.54,11.48,127.96,7/11/2012,,,0,
7/10/2012,11.54,11.47,127.96,7/10/2012,,,0,
7/09/2012,11.55,11.48,128.06,7/09/2012,,,0,
7/06/2012,11.55,11.49,128.16,7/06/2012,,,0,
7/05/2012,11.64,11.57,129.05,7/05/2012,,,0,
7/04/2012,11.7,11.63,129.73,7/04/2012,,,0,
7/03/2012,11.7,11.63,129.73,7/03/2012,,,0,
7/02/2012,11.67,11.6,129.49,7/02/2012,,,0,
6/29/2012,11.66,11.59,129.32,6/29/2012,,,0,
6/28/2012,11.46,11.39,127.07,6/28/2012,,,0,
6/27/2012,11.45,11.39,127.07,6/27/2012,,,0,
6/26/2012,11.39,11.32,127.07,6/26/2012,,,0,
6/25/2012,11.33,11.26,127.07,6/25/2012,,,0,
6/22/2012,11.45,11.39,127.07,6/22/2012,,,0,
6/21/2012,11.43,11.36,126.84,6/21/2012,,,0,
6/20/2012,11.55,11.48,126.84,6/20/2012,,,0,
6/19/2012,11.53,11.46,126.84,6/19/2012,,,0,
6/18/2012,11.46,11.4,126.84,6/18/2012,,,0,
6/15/2012,11.43,11.36,126.84,6/15/2012,,,0,
6/14/2012,11.35,11.28,126.14,6/14/2012,,,0,
6/13/2012,11.29,11.23,126.14,6/13/2012,,,0,
6/12/2012,11.34,11.27,126.14,6/12/2012,,,0,
6/11/2012,11.26,11.2,126.14,6/11/2012,,,0,
6/08/2012,11.37,11.31,126.14,6/08/2012,,,0,
6/07/2012,11.32,11.26,124.26,6/07/2012,,,0,
6/06/2012,11.35,11.29,124.26,6/06/2012,,,0,
6/05/2012,11.22,11.16,124.26,6/05/2012,,,0,
6/01/2012,11.18,11.12,124.26,6/01/2012,,,0,
5/31/2012,11.34,11.28,125.98,5/31/2012,,,0,
5/30/2012,11.35,11.29,126.19,5/30/2012,,,0,
5/29/2012,11.42,11.36,126.19,5/29/2012,,,0,
5/28/2012,11.36,11.29,126.19,5/28/2012,,,0,
5/25/2012,11.36,11.29,126.19,5/25/2012,,,0,
5/24/2012,11.32,11.26,124.64,5/24/2012,,,0,
5/23/2012,11.29,11.23,124.64,5/23/2012,,,0,
5/22/2012,11.31,11.25,124.64,5/22/2012,,,0,
5/21/2012,11.31,11.25,124.64,5/21/2012,,,0,
5/18/2012,11.23,11.17,124.64,5/18/2012,,,0,
5/17/2012,11.28,11.22,128.58,5/17/2012,,,0,
5/16/2012,11.4,11.34,128.58,5/16/2012,,,0,
5/15/2012,11.42,11.36,128.58,5/15/2012,,,0,
5/14/2012,11.43,11.37,128.58,5/14/2012,,,0,
5/11/2012,11.49,11.43,128.58,5/11/2012,,,0,
5/10/2012,11.5,11.44,129.68,5/10/2012,,,0,
5/09/2012,11.5,11.44,129.68,5/09/2012,,,0,
5/08/2012,11.53,11.47,129.68,5/08/2012,,,0,
5/04/2012,11.55,11.49,129.68,5/04/2012,,,0,
5/03/2012,11.64,11.58,131.15,5/03/2012,,,0,
5/02/2012,11.69,11.63,131.15,5/02/2012,,,0,
5/01/2012,11.67,11.61,131.15,5/01/2012,,,0,
4/30/2012,11.66,11.6,131.15,4/30/2012,,,0,
4/27/2012,11.67,11.61,131.25,4/27/2012,,,0,
4/26/2012,11.67,11.61,129.75,4/26/2012,,,0,
4/25/2012,11.58,11.52,129.75,4/25/2012,,,0,
4/24/2012,11.5,11.44,129.75,4/24/2012,,,0,
4/23/2012,11.51,11.45,129.75,4/23/2012,,,0,
4/20/2012,11.57,11.51,129.75,4/20/2012,,,0,
4/19/2012,11.56,11.5,129.37,4/19/2012,,,0,
4/18/2012,11.61,11.55,129.37,4/18/2012,,,0,
4/17/2012,11.63,11.57,129.37,4/17/2012,,,0,
4/16/2012,11.54,11.48,129.37,4/16/2012,,,0,
4/13/2012,11.54,11.48,129.37,4/13/2012,,,0,
4/12/2012,11.6,11.54,130.99,4/12/2012,,,0,
4/11/2012,11.54,11.48,130.99,4/11/2012,,,0,
4/10/2012,11.5,11.44,130.99,4/10/2012,,,0,
4/05/2012,11.66,11.6,130.99,4/05/2012,,,0,
4/04/2012,11.66,11.6,132.07,4/04/2012,,,0,
4/03/2012,11.73,11.67,132.07,4/03/2012,,,0,
4/02/2012,11.78,11.72,132.07,4/02/2012,,,0,
3/30/2012,11.73,11.67,132.07,3/30/2012,,,0,
3/29/2012,11.72,11.66,130.74,3/29/2012,,,0,
3/28/2012,11.7,11.64,130.74,3/28/2012,,,0,
3/27/2012,11.73,11.67,130.74,3/27/2012,,,0,
3/26/2012,11.73,11.67,130.74,3/26/2012,,,0,
3/23/2012,11.64,11.58,130.74,3/23/2012,,,0,
3/22/2012,11.62,11.56,129.96,3/22/2012,,,0,
3/21/2012,11.61,11.55,129.96,3/21/2012,,,0,
3/20/2012,11.59,11.53,129.96,3/20/2012,,,0,
3/19/2012,11.61,11.56,129.96,3/19/2012,,,0,
3/16/2012,11.58,11.52,129.96,3/16/2012,,,0,
3/15/2012,11.6,11.54,129.43,3/15/2012,,,0,
3/14/2012,11.55,11.5,129.43,3/14/2012,,,0,
3/13/2012,11.6,11.55,129.43,3/13/2012,,,0,
3/12/2012,11.52,11.46,129.43,3/12/2012,,,0,
3/09/2012,11.54,11.48,129.43,3/09/2012,,,0,
3/08/2012,11.5,11.45,128.98,3/08/2012,,,0,
3/07/2012,11.43,11.37,128.98,3/07/2012,,,0,
3/06/2012,11.39,11.33,128.98,3/06/2012,,,0,
3/05/2012,11.47,11.41,128.98,3/05/2012,,,0,
3/02/2012,11.49,11.43,128.98,3/02/2012,,,0,
3/01/2012,11.5,11.45,128.79,3/01/2012,,,0,
2/29/2012,11.46,11.41,128.79,2/29/2012,,,0,
2/28/2012,11.55,11.49,128.68,2/28/2012,,,0,
2/27/2012,11.47,11.42,128.68,2/27/2012,,,0,
2/24/2012,11.46,11.41,128.68,2/24/2012,,,0,
2/23/2012,11.47,11.41,129.27,2/23/2012,,,0,
2/22/2012,11.43,11.38,129.27,2/22/2012,,,0,
2/21/2012,11.43,11.37,129.27,2/21/2012,,,0,
2/20/2012,11.52,11.46,129.27,2/20/2012,,,0,
2/17/2012,11.52,11.46,129.27,2/17/2012,,,0,
2/16/2012,11.54,11.48,128.41,2/16/2012,,,0,
2/15/2012,11.47,11.41,128.41,2/15/2012,,,0,
2/14/2012,11.48,11.43,128.41,2/14/2012,,,0,
2/13/2012,11.47,11.42,128.41,2/13/2012,,,0,
2/10/2012,11.42,11.36,128.41,2/10/2012,,,0,
2/09/2012,11.51,11.46,129.44,2/09/2012,,,0,
2/08/2012,11.48,11.43,129.44,2/08/2012,,,0,
2/07/2012,11.47,11.42,129.44,2/07/2012,,,0,
2/06/2012,11.47,11.42,129.44,2/06/2012,,,0,
2/03/2012,11.51,11.46,129.44,2/03/2012,,,0,
2/02/2012,11.4,11.35,126.8,2/02/2012,,,0,
2/01/2012,11.39,11.34,126.8,2/01/2012,,,0,
1/31/2012,11.29,11.24,126.8,1/31/2012,,,0,
1/30/2012,11.27,11.21,126.68,1/30/2012,,,0,
1/27/2012,11.28,11.23,126.68,1/27/2012,,,0,
1/26/2012,11.24,11.19,125.62,1/26/2012,,,0,
1/25/2012,11.28,11.23,125.62,1/25/2012,,,0,
1/24/2012,11.2,11.15,125.62,1/24/2012,,,0,
1/23/2012,11.15,11.1,125.62,1/23/2012,,,0,
1/20/2012,11.18,11.13,125.62,1/20/2012,,,0,
1/19/2012,11.18,11.13,122.95,1/19/2012,,,0,
1/18/2012,11.13,11.08,122.95,1/18/2012,,,0,
1/17/2012,10.97,10.93,122.95,1/17/2012,,,0,
1/16/2012,10.93,10.88,122.95,1/16/2012,,,0,
1/13/2012,10.93,10.88,122.95,1/13/2012,,,0,
1/12/2012,10.99,10.94,121.93,1/12/2012,,,0,
1/11/2012,10.95,10.9,121.93,1/11/2012,,,0,
1/10/2012,10.97,10.93,121.93,1/10/2012,,,0,
1/09/2012,10.88,10.84,121.93,1/09/2012,,,0,
1/06/2012,10.84,10.8,121.93,1/06/2012,,,0,
1/05/2012,10.87,10.83,121.47,1/05/2012,,,0,
1/04/2012,10.85,10.81,121.47,1/04/2012,,,0,
1/03/2012,10.87,10.82,121.47,1/03/2012,,,0,
12/30/2011,10.8,10.76,121.47,12/30/2011,,,0,
12/29/2011,10.81,10.77,121.33,12/29/2011,,,0,
12/28/2011,10.73,10.69,121.33,12/28/2011,,,0,
12/23/2011,10.81,10.76,121.33,12/23/2011,,,0,
12/22/2011,10.73,10.68,118.47,12/22/2011,,,0,
12/21/2011,10.66,10.62,118.47,12/21/2011,,,0,
12/20/2011,10.71,10.67,118.47,12/20/2011,,,0,
12/19/2011,10.45,10.4,118.47,12/19/2011,,,0,
12/16/2011,10.56,10.51,118.47,12/16/2011,,,0,
12/15/2011,10.55,10.5,121.11,12/15/2011,,,0,
12/14/2011,10.51,10.47,121.11,12/14/2011,,,0,
12/13/2011,10.6,10.55,121.11,12/13/2011,,,0,
12/12/2011,10.68,10.63,121.11,12/12/2011,,,0,
12/09/2011,10.79,10.74,121.11,12/09/2011,,,0,
12/08/2011,10.64,10.6,120.27,12/08/2011,,,0,
12/07/2011,10.83,10.78,120.27,12/07/2011,,,0,
12/06/2011,10.82,10.77,120.27,12/06/2011,,,0,
12/05/2011,10.83,10.78,120.27,12/05/2011,,,0,
12/02/2011,10.71,10.67,120.27,12/02/2011,,,0,
12/01/2011,10.73,10.68,120.4,12/01/2011,,,0,
11/30/2011,10.74,10.69,120.4,11/30/2011,,,0,
11/29/2011,10.38,10.33,113.71,11/29/2011,,,0,
11/28/2011,10.36,10.32,113.71,11/28/2011,,,0,
11/25/2011,10.11,10.06,113.71,11/25/2011,,,0,
11/24/2011,10.14,10.1,117.76,11/24/2011,,,0,
11/23/2011,10.14,10.1,117.76,11/23/2011,,,0,
11/22/2011,10.29,10.26,117.76,11/22/2011,,,0,
11/21/2011,10.32,10.29,117.76,11/21/2011,,,0,
11/18/2011,10.44,10.4,117.76,11/18/2011,,,0,
11/17/2011,10.45,10.42,119.37,11/17/2011,,,0,
11/16/2011,10.55,10.52,119.37,11/16/2011,,,0,
11/15/2011,10.66,10.63,119.37,11/15/2011,,,0,
11/14/2011,10.63,10.6,119.37,11/14/2011,,,0,
11/11/2011,10.68,10.64,119.37,11/11/2011,,,0,
11/10/2011,10.55,10.52,119.37,11/10/2011,,,0,
11/09/2011,10.52,10.49,120.72,11/09/2011,,,0,
11/08/2011,10.73,10.69,120.72,11/08/2011,,,0,
11/07/2011,10.66,10.63,120.72,11/07/2011,,,0,
11/04/2011,10.63,10.6,120.72,11/04/2011,,,0,
11/03/2011,10.66,10.62,122.94,11/03/2011,,,0,
11/02/2011,10.53,10.5,122.94,11/02/2011,,,0,
11/01/2011,10.5,10.47,122.94,11/01/2011,,,0,
10/31/2011,10.64,10.61,122.94,10/31/2011,,,0,
10/28/2011,10.75,10.72,122.94,10/28/2011,,,0,
10/27/2011,10.76,10.73,120.98,10/27/2011,,,0,
10/26/2011,10.64,10.61,120.98,10/26/2011,,,0,
10/25/2011,10.62,10.59,120.98,10/25/2011,,,0,
10/24/2011,10.7,10.67,120.98,10/24/2011,,,0,
10/21/2011,10.63,10.61,120.98,10/21/2011,,,0,
10/20/2011,10.53,10.5,120.14,10/20/2011,,,0,
10/19/2011,10.54,10.51,120.14,10/19/2011,,,0,
10/18/2011,10.57,10.54,120.14,10/18/2011,,,0,
10/17/2011,10.49,10.46,120.14,10/17/2011,,,0,
10/14/2011,10.6,10.57,120.14,10/14/2011,,,0,
10/13/2011,10.57,10.54,117.89,10/13/2011,,,0,
10/12/2011,10.55,10.52,117.89,10/12/2011,,,0,
10/11/2011,10.53,10.5,117.89,10/11/2011,,,0,
10/10/2011,10.54,10.52,117.89,10/10/2011,,,0,
10/07/2011,10.35,10.32,117.89,10/07/2011,,,0,
10/06/2011,10.38,10.35,115.99,10/06/2011,,,0,
10/05/2011,10.26,10.24,115.99,10/05/2011,,,0,
10/04/2011,10.15,10.12,115.99,10/04/2011,,,0,
10/03/2011,9.99,9.96,115.99,10/03/2011,,,0,
9/30/2011,10.16,10.13,115.99,9/30/2011,,,0,
9/29/2011,10.27,10.24,115.06,9/29/2011,,,0,
9/28/2011,10.25,10.23,115.06,9/28/2011,,,0,
9/27/2011,10.36,10.33,115.06,9/27/2011,,,0,
9/26/2011,10.25,10.22,115.06,9/26/2011,,,0,
9/23/2011,10.13,10.1,115.06,9/23/2011,,,0,
9/22/2011,10.07,10.04,116.92,9/22/2011,,,0,
9/21/2011,10.13,10.1,116.92,9/21/2011,,,0,
9/20/2011,10.2,10.18,116.92,9/20/2011,,,0,
9/19/2011,10.16,10.14,116.92,9/19/2011,,,0,
9/16/2011,10.21,10.18,116.92,9/16/2011,,,0,
9/15/2011,10.2,10.18,114.71,9/15/2011,,,0,
9/14/2011,10.16,10.13,114.71,9/14/2011,,,0,
9/13/2011,10.12,10.09,114.71,9/13/2011,,,0,
9/12/2011,10.07,10.05,114.71,9/12/2011,,,0,
9/09/2011,10.07,10.04,114.71,9/09/2011,,,0,
9/08/2011,10.18,10.15,116.25,9/08/2011,,,0,
9/07/2011,10.2,10.18,116.25,9/07/2011,,,0,
9/06/2011,10.1,10.08,116.25,9/06/2011,,,0,
9/05/2011,10.12,10.1,116.25,9/05/2011,,,0,
9/02/2011,10.12,10.1,116.25,9/02/2011,,,0,
9/01/2011,10.2,10.18,117.76,9/01/2011,,,0,
8/31/2011,10.24,10.21,117.76,8/31/2011,,,0,
8/30/2011,10.18,10.16,115.38,8/30/2011,,,0,
8/29/2011,10.18,10.16,115.38,8/29/2011,,,0,
8/26/2011,10.09,10.07,115.38,8/26/2011,,,0,
8/25/2011,10.03,10,114.3,8/25/2011,,,0,
8/24/2011,10.12,10.1,114.3,8/24/2011,,,0,
8/23/2011,10.13,10.11,114.3,8/23/2011,,,0,
8/22/2011,10.02,9.99,114.3,8/22/2011,,,0,
8/19/2011,9.99,9.97,114.3,8/19/2011,,,0,
8/18/2011,10.03,10.01,116.36,8/18/2011,,,0,
8/17/2011,10.14,10.12,116.36,8/17/2011,,,0,
8/16/2011,10.14,10.12,116.36,8/16/2011,,,0,
8/15/2011,10.16,10.14,116.36,8/15/2011,,,0,
8/12/2011,10.1,10.08,116.36,8/12/2011,,,0,
8/11/2011,10.05,10.03,116.55,8/11/2011,,,0,
8/10/2011,9.92,9.9,116.55,8/10/2011,,,0,
8/09/2011,10.06,10.03,116.55,8/09/2011,,,0,
8/08/2011,9.89,9.87,116.55,8/08/2011,,,0,
8/05/2011,10.1,10.07,116.55,8/05/2011,,,0,
8/04/2011,10.06,10.04,122.54,8/04/2011,,,0,
8/03/2011,10.28,10.25,122.54,8/03/2011,,,0,
8/02/2011,10.27,10.25,122.54,8/02/2011,,,0,
8/01/2011,10.36,10.33,122.54,8/01/2011,,,0,
7/29/2011,10.41,10.38,122.54,7/29/2011,,,0,
7/28/2011,10.41,10.39,124.89,7/28/2011,,,0,
7/27/2011,10.41,10.39,124.89,7/27/2011,,,0,
7/26/2011,10.48,10.45,124.89,7/26/2011,,,0,
7/25/2011,10.5,10.48,124.89,7/25/2011,,,0,
7/22/2011,10.54,10.51,124.89,7/22/2011,,,0,
7/21/2011,10.56,10.54,123.82,7/21/2011,,,0,
7/20/2011,10.52,10.49,123.82,7/20/2011,,,0,
7/19/2011,10.52,10.5,123.82,7/19/2011,,,0,
7/18/2011,10.45,10.43,123.82,7/18/2011,,,0,
7/15/2011,10.49,10.47,123.82,7/15/2011,,,0,
7/14/2011,10.48,10.46,124.43,7/14/2011,,,0,
7/13/2011,10.5,10.48,124.43,7/13/2011,,,0,
7/12/2011,10.47,10.45,124.43,7/12/2011,,,0,
7/11/2011,10.45,10.43,124.43,7/11/2011,,,0,
7/08/2011,10.51,10.49,124.43,7/08/2011,,,0,
7/07/2011,10.53,10.51,123.9,7/07/2011,,,0,
7/06/2011,10.51,10.49,123.9,7/06/2011,,,0,
7/05/2011,10.49,10.47,123.9,7/05/2011,,,0,
7/04/2011,10.5,10.48,123.9,7/04/2011,,,0,
7/01/2011,10.5,10.48,123.9,7/01/2011,,,0,
6/30/2011,10.44,10.42,122.99,6/30/2011,,,0,
6/29/2011,10.4,10.38,120.56,6/29/2011,,,0,
6/28/2011,10.38,10.36,120.56,6/28/2011,,,0,
6/27/2011,10.33,10.31,120.56,6/27/2011,,,0,
6/24/2011,10.32,10.3,120.56,6/24/2011,,,0,
6/23/2011,10.35,10.33,120.32,6/23/2011,,,0,
6/22/2011,10.37,10.35,120.32,6/22/2011,,,0,
6/21/2011,10.39,10.37,120.32,6/21/2011,,,0,
6/20/2011,10.34,10.32,120.32,6/20/2011,,,0,
6/17/2011,10.3,10.28,120.32,6/17/2011,,,0,
6/16/2011,10.28,10.26,120.38,6/16/2011,,,0,
6/15/2011,10.27,10.25,120.38,6/15/2011,,,0,
6/14/2011,10.35,10.33,120.38,6/14/2011,,,0,
6/13/2011,10.3,10.28,120.38,6/13/2011,,,0,
6/10/2011,10.29,10.27,120.38,6/10/2011,,,0,
6/09/2011,10.34,10.32,121.25,6/09/2011,,,0,
6/08/2011,10.31,10.29,121.25,6/08/2011,,,0,
6/07/2011,10.31,10.29,121.25,6/07/2011,,,0,
6/03/2011,10.33,10.31,121.25,6/03/2011,,,0,
6/02/2011,10.36,10.34,123.18,6/02/2011,,,0,
6/01/2011,10.38,10.36,123.18,6/01/2011,,,0,
5/31/2011,10.45,10.44,123.18,5/31/2011,,,0,
5/30/2011,10.38,10.37,122.15,5/30/2011,,,0,
5/27/2011,10.38,10.37,122.15,5/27/2011,,,0,
5/26/2011,10.35,10.33,122.05,5/26/2011,,,0,
5/25/2011,10.3,10.29,122.05,5/25/2011,,,0,
5/24/2011,10.31,10.3,122.05,5/24/2011,,,0,
5/23/2011,10.31,10.29,122.05,5/23/2011,,,0,
5/20/2011,10.38,10.36,122.05,5/20/2011,,,0,
5/19/2011,10.41,10.39,122.09,5/19/2011,,,0,
5/18/2011,10.41,10.39,122.09,5/18/2011,,,0,
5/17/2011,10.37,10.36,122.09,5/17/2011,,,0,
5/16/2011,10.38,10.36,122.09,5/16/2011,,,0,
5/13/2011,10.39,10.38,122.09,5/13/2011,,,0,
5/12/2011,10.42,10.4,121.86,5/12/2011,,,0,
5/11/2011,10.39,10.38,121.86,5/11/2011,,,0,
5/10/2011,10.43,10.41,121.86,5/10/2011,,,0,
5/09/2011,10.41,10.39,121.86,5/09/2011,,,0,
5/06/2011,10.38,10.37,121.86,5/06/2011,,,0,
5/05/2011,10.36,10.34,121.96,5/05/2011,,,0,
5/04/2011,10.38,10.37,121.96,5/04/2011,,,0,
5/03/2011,10.4,10.38,121.96,5/03/2011,,,0,
4/29/2011,10.39,10.37,121.96,4/29/2011,,,0,
4/28/2011,10.38,10.36,120.16,4/28/2011,,,0,
4/27/2011,10.34,10.32,120.16,4/27/2011,,,0,
4/26/2011,10.32,10.3,120.16,4/26/2011,,,0,
4/21/2011,10.31,10.29,120.16,4/21/2011,,,0,
4/20/2011,10.27,10.25,118.06,4/20/2011,,,0,
4/19/2011,10.21,10.2,118.06,4/19/2011,,,0,
4/18/2011,10.2,10.18,118.06,4/18/2011,,,0,
4/15/2011,10.22,10.21,118.06,4/15/2011,,,0,
4/14/2011,10.2,10.19,116.59,4/14/2011,,,0,
4/13/2011,10.2,10.18,116.59,4/13/2011,,,0,
4/12/2011,10.18,10.16,116.59,4/12/2011,,,0,
4/11/2011,10.19,10.18,116.59,4/11/2011,,,0,
4/08/2011,10.18,10.16,116.59,4/08/2011,,,0,
4/07/2011,10.17,10.16,116.64,4/07/2011,,,0,
4/06/2011,10.19,10.17,116.64,4/06/2011,,,0,
4/05/2011,10.19,10.18,116.64,4/05/2011,,,0,
4/04/2011,10.21,10.2,116.64,4/04/2011,,,0,
4/01/2011,10.21,10.19,116.64,4/01/2011,,,0,
3/31/2011,10.2,10.19,117.04,3/31/2011,,,0,
3/30/2011,10.21,10.2,116.74,3/30/2011,,,0,
3/29/2011,10.19,10.17,116.74,3/29/2011,,,0,
3/28/2011,10.17,10.15,116.74,3/28/2011,,,0,
3/25/2011,10.18,10.16,116.74,3/25/2011,,,0,
3/24/2011,10.18,10.17,114.17,3/24/2011,,,0,
3/23/2011,10.15,10.14,114.17,3/23/2011,,,0,
3/22/2011,10.15,10.13,114.17,3/22/2011,,,0,
3/21/2011,10.17,10.15,114.17,3/21/2011,,,0,
3/18/2011,10.1,10.09,114.17,3/18/2011,,,0,
3/17/2011,10.06,10.05,117.11,3/17/2011,,,0,
3/16/2011,9.98,9.96,117.11,3/16/2011,,,0,
3/15/2011,10.02,10.01,117.11,3/15/2011,,,0,
3/14/2011,10.13,10.11,117.11,3/14/2011,,,0,
3/11/2011,10.18,10.17,117.11,3/11/2011,,,0,
3/10/2011,10.16,10.15,117.94,3/10/2011,,,0,
3/09/2011,10.22,10.2,117.94,3/09/2011,,,0,
3/08/2011,10.22,10.2,117.94,3/08/2011,,,0,
3/07/2011,10.19,10.17,117.94,3/07/2011,,,0,
3/04/2011,10.22,10.21,117.94,3/04/2011,,,0,
3/03/2011,10.24,10.23,117.76,3/03/2011,,,0,
3/02/2011,10.19,10.17,117.76,3/02/2011,,,0,
3/01/2011,10.19,10.17,117.76,3/01/2011,,,0,
2/28/2011,10.22,10.2,117.76,2/28/2011,,,0,
2/25/2011,10.2,10.19,117.48,2/25/2011,,,0,
2/24/2011,10.17,10.16,118.09,2/24/2011,,,0,
2/23/2011,10.17,10.15,118.09,2/23/2011,,,0,
2/22/2011,10.19,10.18,118.09,2/22/2011,,,0,
2/21/2011,10.24,10.23,118.09,2/21/2011,,,0,
2/18/2011,10.24,10.23,118.09,2/18/2011,,,0,
2/17/2011,10.23,10.22,116.6,2/17/2011,,,0,
2/16/2011,10.21,10.2,116.6,2/16/2011,,,0,
2/15/2011,10.2,10.18,116.6,2/15/2011,,,0,
2/14/2011,10.21,10.2,116.6,2/14/2011,,,0,
2/11/2011,10.18,10.17,116.6,2/11/2011,,,0,
2/10/2011,10.17,10.16,115.79,2/10/2011,,,0,
2/09/2011,10.17,10.16,115.79,2/09/2011,,,0,
2/08/2011,10.17,10.17,115.79,2/08/2011,,,0,
2/07/2011,10.15,10.15,115.79,2/07/2011,,,0,
2/04/2011,10.13,10.13,115.79,2/04/2011,,,0,
2/03/2011,10.1,10.1,114.17,2/03/2011,,,0,
